Arquivos importados,Tempo da importação no MySQL,Tempo da importação MongoDB
1000,4.5496380000000025,2.754833000000003
2000,5.066192000000002,1.599308
3000,5.264866,1.5355520000000014
4000,4.846410000000001,1.6466120000000006
5000,61.30369200000001,2.2998099999999964
6000,11.509096000000005,1.6035079999999975
7000,8.574185999999992,1.3304860000000007
8000,4.936321000000002,1.1911119999999993
9000,7.044918,1.2963500000000026
10000,6.612345999999996,1.476345999999999
11000,31.796850999999997,1.5019559999999992
12000,30.082335999999998,1.700556
13000,7.561875,1.285518000000001
14000,18.907467000000004,1.5333790000000014
15000,12.720564000000024,1.804391999999999
16000,10.337345999999993,1.6684010000000018
17000,8.668178,1.7281070000000003
18000,7.795752999999996,1.5117970000000003
19000,5.376678999999999,1.5290230000000002
20000,6.756484000000016,1.4692160000000007
21000,4.629915999999997,1.4491930000000006
22000,4.660661,1.3978349999999995
23000,11.012706999999995,1.6094350000000008
24000,12.644419000000006,1.5777259999999995
25000,7.652560999999998,1.6998960000000018
26000,13.923117000000007,1.731547000000002
27000,7.874108999999994,1.7180749999999998
28000,9.497945000000007,1.5648539999999966
29000,6.801359999999992,1.499612999999999
30000,3.5981929999999953,1.4629889999999988
31000,4.603064000000005,1.4799399999999983
32000,4.973682999999993,1.6590570000000002
33000,7.196392000000002,1.4751740000000029
34000,6.090306000000006,1.5182890000000022
35000,13.213565000000022,1.5595890000000008
36000,11.520243000000004,1.9904509999999997
37000,5.587310999999997,1.591369999999999
38000,5.730763999999996,1.5285430000000004
39000,5.663873000000002,1.4579819999999994
40000,3.286186000000001,1.1990379999999998
41000,3.6803900000000023,1.090736
42000,3.127643999999998,1.133782
43000,2.757779000000003,1.1102200000000004
44000,4.604426000000015,1.3361499999999977
45000,8.382815999999995,1.2242059999999986
46000,6.587483,1.2715679999999998
47000,14.518285999999998,1.2508839999999994
48000,4.723220000000004,1.2461170000000008
49000,3.755630000000002,1.2097320000000005
50000,4.3675339999999965,1.1285429999999994
51000,3.6379839999999968,1.22904
52000,3.721845000000002,1.120158
53000,5.204857000000002,1.316694
54000,4.571426999999999,1.2181269999999997
55000,7.673563000000008,1.2648650000000006
56000,3.6818900000000023,1.2135179999999999
57000,5.951774999999999,1.3016819999999996
58000,5.777776000000007,1.1671950000000002
59000,4.150350000000001,1.2320980000000004
60000,3.100571000000002,1.1335469999999994
61000,3.034563999999998,1.1066729999999994
62000,3.987327000000001,1.1131759999999986
63000,4.825943000000001,1.0834020000000018
64000,2.859080000000004,1.1279440000000003
65000,4.079559000000009,1.1417779999999997
66000,6.902502999999986,1.1405280000000002
67000,3.0411420000000016,1.128212999999999
68000,10.314652999999995,1.1292659999999992
69000,6.464384999999997,1.3614499999999983
70000,7.663657000000004,1.3153450000000018
71000,5.044739999999998,1.4347729999999996
72000,7.345801999999993,1.5250480000000008
73000,4.071898999999995,1.270422
74000,7.270079999999995,1.3592570000000017
75000,3.442922999999999,1.263364
76000,12.702936000000008,1.3241550000000022
77000,6.791426999999998,1.3698679999999988
78000,5.245346999999998,1.1968050000000008
79000,4.554094999999997,1.2326520000000012
80000,3.5264129999999945,1.1465130000000008
81000,8.139661000000007,1.2333799999999988
82000,8.961050000000013,1.3754870000000003
83000,5.407784999999997,1.1824069999999987
84000,3.4700620000000004,1.185396000000001
85000,55.196411000000026,1.563412999999999
86000,39.42760099999999,1.4304200000000007
87000,18.729524999999995,1.2804990000000018
88000,3.3442480000000017,1.0730600000000003
89000,2.8429970000000013,1.0672949999999986
90000,3.4241409999999983,1.1144239999999992
91000,4.414358999999995,1.2639139999999986
92000,33.54167999999996,1.429892
93000,12.900025999999992,1.2809750000000015
94000,12.018518000000004,1.3984989999999997
95000,5.313198000000011,1.177298
96000,4.457634000000003,1.4323580000000011
97000,4.897675000000007,1.4780539999999995
98000,7.622199000000007,1.5083079999999995
99000,6.543099999999993,1.3714699999999993
100000,19.120823999999995,1.444165
101000,5.508988000000013,1.0770899999999994
102000,4.487671000000001,1.1180369999999997
103000,2.8483140000000002,1.0698200000000015
104000,7.286721999999996,1.3984219999999985
105000,6.497033000000006,1.6262699999999999
106000,8.757866000000003,1.2142420000000016
107000,3.9327609999999984,1.1716250000000017
108000,7.097035000000002,1.147855000000001
109000,3.2822649999999993,1.148359
110000,7.018795000000007,1.4041759999999994
111000,3.2409989999999986,1.125598
112000,3.1199269999999966,1.117714000000001
113000,4.531956999999996,1.2372980000000005
114000,18.03908200000002,1.6364850000000006
115000,5.695508999999992,1.1033570000000004
116000,6.051559999999993,1.4253700000000018
117000,23.824074999999986,1.4023339999999995
118000,29.407377000000025,1.3699500000000002
119000,6.321165000000008,1.3524409999999984
120000,7.925654999999996,1.3517420000000016
121000,3.5941899999999976,1.3388199999999992
122000,9.932355000000003,1.2813629999999987
123000,4.349790999999996,1.4255229999999965
124000,7.141986000000002,1.2056420000000034
125000,3.9712630000000004,1.145213999999999
126000,6.386235999999997,1.3724679999999991
127000,9.335883000000008,1.852910999999998
128000,12.517046000000022,1.8417120000000011
129000,4.832984000000006,1.7312740000000015
130000,5.900858000000005,1.625849
131000,5.557895000000009,1.7927139999999995
132000,4.0411309999999965,1.6448820000000004
133000,3.6030500000000023,1.6008840000000006
134000,3.6201350000000017,1.7551060000000016
135000,8.872247999999992,1.902942999999998
136000,4.914909000000006,1.5940230000000002
137000,6.533678999999999,1.643325999999999
138000,5.608784,1.8687230000000001
139000,6.3225850000000055,1.7250139999999983
140000,6.1596639999999985,1.8660490000000018
141000,5.038958999999994,1.6929339999999982
142000,5.499762999999997,1.595108
143000,29.787879000000004,2.732833000000002
144000,5.948755000000002,1.715448
145000,4.8655289999999995,1.711867
146000,4.6861419999999985,1.697651000000002
147000,3.879703000000002,1.7059019999999976
148000,10.332780000000009,1.8889459999999991
149000,7.241146000000007,1.834776999999998
150000,4.092159000000004,1.6668320000000005
151000,5.518786999999999,1.7737719999999992
152000,6.891399999999995,1.7519149999999994
153000,7.195232999999994,1.7562100000000005
154000,9.09430300000001,1.754309
155000,10.239865999999989,1.8136870000000023
156000,9.477804999999986,1.9308479999999995
157000,4.214952,1.827566999999999
158000,7.933591,1.7324249999999999
159000,4.256587000000008,1.5941900000000009
160000,6.906869999999994,1.914826000000001
161000,5.143097000000012,1.6844490000000014
162000,8.337349999999992,1.8250230000000014
163000,8.319394999999998,1.6534530000000012
164000,21.317221999999983,1.8136369999999982
165000,7.334407,2.2848140000000043
166000,5.797354999999997,1.9578939999999991
167000,7.390453000000005,1.9595259999999983
168000,4.4141489999999965,1.5997480000000002
169000,5.997687999999994,1.8246619999999962
170000,4.557667999999998,1.62845
171000,6.781584000000003,1.6253590000000022
172000,4.767586000000003,1.641966000000001
173000,6.928433000000001,1.6964470000000005
174000,10.458991000000001,1.8987520000000004
175000,4.436213000000004,1.6213359999999988
176000,4.8053149999999984,1.6996679999999966
177000,32.795170999999996,1.8652810000000024
178000,8.685072999999996,1.6967510000000003
179000,5.123060999999996,1.6547379999999978
180000,4.342884999999995,1.667453999999998
181000,3.981506,1.5713079999999993
182000,4.659918999999997,1.8469460000000015
183000,7.0747330000000055,1.6174830000000013
184000,3.9289279999999986,1.550844
185000,4.423296000000001,1.5703600000000006
186000,3.8733320000000004,1.5401610000000023
187000,3.8718139999999983,1.5519829999999977
188000,5.956496000000003,1.5737980000000011
189000,5.111753999999999,1.5598210000000008
190000,3.9037860000000033,1.5583099999999996
191000,4.36069399999999,1.5590650000000006
192000,12.901807000000002,2.021195999999999
193000,4.846810999999995,1.638423
194000,5.472761999999998,1.5823450000000012
195000,20.567819999999987,1.9497110000000029
196000,29.57461699999999,2.2075169999999993
197000,17.332000000000026,1.9005330000000011
198000,6.621943000000003,1.8100070000000017
199000,8.213204999999999,1.6763260000000013
200000,6.024645999999997,1.6904960000000002
201000,6.646721999999991,1.6566969999999985
202000,26.80813300000001,1.8694870000000035
203000,6.569308999999999,1.6610159999999992
204000,10.619209000000009,1.820781999999999
205000,111.3996690000001,3.2494500000000004
206000,66.69736100000004,2.1498159999999995
207000,12.875209000000018,1.8897420000000005
208000,30.784766999999984,1.8698380000000001
209000,13.388545999999996,2.008160999999999
210000,12.530812999999995,1.8035369999999977
211000,19.63119499999999,1.955724
212000,8.956699000000002,1.8619900000000014
213000,7.838790999999998,1.7869879999999998
214000,9.822957999999996,2.1941049999999978
215000,10.04434799999998,1.7770040000000003
216000,15.441831999999975,2.246742999999998
217000,7.054208999999997,2.1451500000000023
218000,9.166373999999998,1.9897250000000002
219000,6.274455999999997,1.8010330000000003
220000,6.065310999999998,1.744850999999998
221000,22.377302999999994,1.854457
222000,14.465693000000032,1.9635859999999987
223000,5.420973,1.7356600000000002
224000,8.703814000000007,2.0221750000000007
225000,4.902014999999996,1.7677040000000006
226000,10.542133000000012,1.7545209999999978
227000,6.515725000000008,1.7280720000000007
228000,5.402609999999998,1.7471749999999993
229000,6.629966999999994,1.7662420000000019
230000,4.552049000000001,1.7346899999999983
231000,9.386004999999994,1.8248730000000015
232000,7.513818000000001,1.7751980000000005
233000,7.108054000000007,1.7721700000000007
234000,5.774899000000003,1.762103000000001
235000,5.805894000000002,1.7715300000000018
236000,7.827704000000005,1.8025100000000003
237000,6.429990000000011,1.823263000000001
238000,8.879580999999996,1.8144079999999996
239000,6.918279000000004,1.7635170000000011
240000,8.151587000000003,1.7921800000000008
241000,31.349134000000014,1.9253779999999996
242000,20.60207399999997,2.0741880000000017
243000,10.235961000000003,2.0855560000000026
244000,10.400430999999996,1.842318
245000,6.463504000000009,1.809535999999999
246000,6.848746999999996,1.8346379999999975
247000,10.850529999999992,1.8590500000000005
248000,6.1299640000000055,1.7773230000000015
249000,7.93058200000001,2.231159999999999
250000,32.248327999999994,2.0789600000000013
251000,10.815401,1.8217109999999999
252000,4.256835999999995,1.6909719999999984
253000,5.994862000000003,1.717444000000001
254000,9.000960000000001,1.7705459999999995
255000,5.2500259999999965,1.7403699999999982
256000,4.582351999999995,1.716421
257000,6.4018179999999925,1.7742689999999983
258000,8.705081,2.058394999999998
259000,10.11934000000001,1.9121760000000008
260000,5.109153000000001,1.7556060000000007
261000,9.637349000000004,1.7968089999999997
262000,7.485917999999996,1.8125390000000017
263000,4.614287999999997,1.7703449999999998
264000,5.450139000000004,1.7909589999999993
265000,7.804695999999997,1.7707709999999985
266000,8.413657999999995,1.790073
267000,18.209156000000018,1.8653549999999977
268000,6.1331999999999995,1.7969599999999966
269000,4.3234609999999964,1.7703720000000016
270000,5.1386449999999915,1.7699790000000037
271000,5.803026999999996,1.7783199999999968
272000,8.212422999999994,2.0126090000000003
273000,6.5872800000000025,1.762173000000001
274000,16.366595999999987,1.8980319999999995
275000,5.889488000000004,1.8704749999999999
276000,8.500911999999994,1.7965879999999985
277000,5.842252000000004,1.784734999999998
278000,7.936029,1.8020750000000016
279000,7.0073509999999954,1.7725350000000009
280000,7.3897040000000045,1.817691
281000,7.103205999999995,1.8426759999999969
282000,28.325175000000016,2.370368000000004
283000,14.653441000000011,1.8333170000000005
284000,6.740020000000002,1.7571719999999988
285000,4.814853000000002,1.6157139999999992
286000,4.422517000000003,1.6122589999999994
287000,5.207348000000003,1.6254279999999988
288000,4.005088000000006,1.6018600000000003
289000,6.364357000000006,1.6272329999999995
290000,19.756500000000003,1.8230950000000001
291000,4.626095000000002,1.5743360000000037
292000,4.545203999999998,1.5679630000000009
293000,5.230233000000004,1.5616810000000019
294000,4.804787000000001,1.574767
295000,5.306277999999997,1.5900280000000016
296000,16.262587000000003,1.7292929999999997
297000,9.268927000000005,1.6302880000000004
298000,6.992580999999987,1.622202
299000,15.531907000000004,1.7430599999999974
300000,4.120013999999996,1.6820570000000012
301000,4.156591,1.6681870000000016
302000,4.684545999999994,1.6681609999999993
303000,4.946068,1.6838239999999989
304000,5.322309999999995,1.6878310000000014
305000,9.881897999999989,1.7409279999999994
306000,4.637176999999998,1.6399219999999985
307000,5.847471,1.7032319999999985
308000,15.680069000000012,1.7941470000000026
309000,5.42414,1.7212810000000005
310000,8.975926,1.724378
311000,10.370220999999997,1.7728310000000012
312000,4.409746999999999,1.6716920000000002
313000,5.834003000000003,1.6954770000000008
314000,7.844266000000002,1.7153200000000002
315000,4.882442000000004,1.6900789999999997
316000,7.916698000000003,1.712163999999998
317000,7.1617139999999955,1.6878680000000004
318000,16.52485399999999,1.857432
319000,17.62363500000001,1.7091900000000002
320000,5.0721540000000065,1.6344990000000015
321000,11.038614000000015,1.7427720000000002
322000,6.244906000000005,1.6850690000000002
323000,12.962138999999992,1.813088000000002
324000,7.995602999999995,1.8079140000000011
325000,4.7944150000000025,1.615049999999999
326000,11.024876000000004,1.6889809999999998
327000,20.27666600000002,1.8461239999999983
328000,11.602746000000002,1.8697719999999995
329000,8.487507000000008,1.7124600000000019
330000,6.278097999999993,1.627589999999999
331000,5.5380939999999965,1.6233699999999993
332000,11.790539999999993,1.677697999999998
333000,4.639342000000001,1.585886
334000,4.507461999999998,1.6379580000000014
335000,12.416743000000007,1.643271
336000,6.2635259999999935,1.6176559999999989
337000,7.263803000000001,1.6175039999999992
338000,14.184784000000008,1.8231130000000018
339000,9.174268000000021,2.0612080000000006
340000,5.155663000000001,1.6428879999999977
341000,12.747089999999998,1.784106000000002
342000,8.652693999999999,1.9060249999999992
343000,10.22815899999999,1.9829780000000017
344000,11.439631999999998,1.8342289999999979
345000,4.114392999999998,1.637139999999996
346000,6.326237000000011,1.8125400000000012
347000,4.458711000000004,1.670656000000002
348000,14.302970000000013,1.8883210000000028
349000,23.321149000000013,1.9663569999999997
350000,8.446275999999996,1.722594000000002
351000,56.43297099999999,1.7270299999999996
352000,24.498895999999974,1.9459179999999996
353000,57.055197000000035,2.060051999999999
354000,33.69157399999998,2.399368999999997
355000,10.966308,1.959448000000001
356000,6.982669999999997,1.910893999999999
357000,8.867536000000014,1.8096050000000021
358000,6.042297999999998,1.6478529999999991
359000,6.0694150000000056,1.7514920000000027
360000,21.61902400000001,1.9007720000000012
361000,5.67337,1.8723600000000011
362000,4.8067479999999945,1.6968369999999986
363000,6.857697000000014,1.7202750000000007
364000,23.25079100000001,1.8960270000000004
365000,4.399118000000003,1.6336339999999987
366000,8.181826999999995,2.0779070000000024
367000,41.18799799999998,2.39145
368000,4.825588999999997,1.6511940000000023
369000,5.204054999999997,1.6669440000000015
370000,9.896223000000012,1.9232890000000014
371000,7.300026999999994,1.9524949999999965
372000,13.252866000000001,1.825127999999999
373000,8.501291999999998,1.652116
374000,8.503430000000002,1.8735760000000015
375000,24.930733000000018,1.911839999999999
376000,6.069614999999994,1.640139
377000,4.66260099999999,1.7426430000000004
378000,7.764170999999999,1.671862999999999
379000,5.335678000000004,1.6258599999999996
380000,4.516495,1.5827010000000004
381000,5.196131000000002,1.7860169999999977
382000,4.61617099999999,1.6184530000000024
383000,12.805145999999992,2.1605640000000035
384000,6.9200820000000025,1.688817999999999
385000,8.20838200000001,1.6371190000000013
386000,7.760993999999999,1.6975320000000005
387000,7.537360999999998,1.7969810000000013
388000,5.300530999999992,1.5921739999999989
389000,11.426111000000002,2.0087599999999997
390000,5.276573000000002,1.8727149999999977
391000,6.859524999999998,1.8995690000000018
392000,26.31980399999999,2.2906799999999987
393000,30.605025999999988,2.017200000000002
394000,8.403995000000002,1.8287089999999988
395000,6.7885199999999974,1.9543139999999977
396000,6.875610000000002,1.9169830000000005
397000,7.723234999999996,1.714302
398000,5.537556999999994,1.6790950000000011
399000,7.833882000000008,2.023265000000001
400000,6.704777999999997,1.6014010000000007
401000,4.031680999999999,1.5491550000000034
402000,4.739379000000001,1.5971089999999986
403000,7.007033999999989,1.8837959999999978
404000,8.515003000000002,1.7428530000000027
405000,18.397167000000003,1.7995839999999996
406000,8.87819500000002,1.6950180000000026
407000,5.303345000000001,1.578604999999997
408000,4.399203000000002,1.671368000000001
409000,8.591844999999996,1.8832439999999993
410000,8.094051000000002,1.6501720000000033
411000,4.107511000000004,1.5549380000000008
412000,4.812352000000005,1.557484000000001
413000,4.793615000000005,1.5707950000000024
414000,8.263216000000009,1.671414
415000,4.253762000000006,1.5554529999999998
416000,7.323686000000014,1.8104040000000023
417000,4.943619000000001,1.6744249999999992
418000,8.351846,1.8370339999999998
419000,8.484550000000004,1.6431089999999977
420000,3.9214519999999973,1.6027999999999998
421000,49.810776999999995,2.1135949999999983
422000,45.019965000000035,3.024467999999995
423000,5.8100930000000055,2.283848999999998
424000,6.534186000000001,2.100247999999998
425000,4.896525000000003,1.928685000000002
426000,4.922867999999999,1.895294000000002
427000,6.9314239999999945,1.8917519999999988
428000,5.488339000000004,1.8613660000000014
429000,11.96267100000001,2.029608
430000,5.836400999999992,1.9653800000000021
431000,18.768039999999985,1.7732259999999982
432000,9.115665999999987,1.9455460000000007
433000,4.853372999999996,1.8102589999999998
434000,13.828984000000005,1.936229999999998
435000,4.947250000000009,1.762783000000001
436000,8.720673999999983,1.8235880000000022
437000,6.267958000000002,1.5900469999999995
438000,3.7497830000000016,1.5455660000000004
439000,4.166958999999999,1.5549190000000028
440000,4.4010240000000005,1.5883249999999993
441000,4.7636090000000015,1.5588610000000007
442000,4.849402999999994,1.5550170000000012
443000,6.245306999999991,1.5739009999999993
444000,3.7511679999999954,1.563051000000001
445000,4.019596000000001,1.5532840000000006
446000,5.498546999999996,1.574744999999999
447000,5.314654999999992,1.5771150000000016
448000,4.171345000000003,1.5361899999999995
449000,4.068498000000007,1.5556680000000025
450000,27.01061800000001,1.8151820000000038
451000,5.111732999999999,1.5504569999999986
452000,5.619434999999996,1.5846589999999985
453000,6.110818000000002,1.5564170000000004
454000,4.6920610000000025,1.5475430000000008
455000,4.585800000000003,1.5518120000000022
456000,4.740385,1.5620640000000003
457000,4.956449000000002,1.5383440000000026
458000,5.878025999999997,1.5698770000000013
459000,7.531902,1.6679270000000013
460000,5.345478999999994,1.5548370000000016
461000,7.150035999999999,1.5856720000000006
462000,6.475533000000003,1.5661619999999992
463000,4.270989999999998,1.5629290000000002
464000,4.679725000000001,1.574818000000001
465000,5.379068999999993,1.5693860000000026
466000,5.589998,1.5650710000000028
467000,5.397980000000004,1.5546989999999976
468000,10.091683000000009,1.6317959999999982
469000,5.592896999999993,1.5626799999999992
470000,5.878232999999994,1.5588830000000016
471000,6.485463,1.6122729999999998
472000,5.8989730000000025,1.576274000000002
473000,5.542757999999999,1.5700900000000015
474000,6.940486000000004,1.6135970000000006
475000,4.803906000000001,1.574259000000001
476000,19.626179000000004,1.7782769999999988
477000,6.168177000000002,1.6109870000000013
478000,7.210539999999984,1.6561159999999961
479000,17.14192199999999,1.6954380000000007
480000,32.855831000000016,1.7970459999999993
481000,16.898879999999988,1.7507530000000016
482000,10.56335000000001,1.6985370000000002
483000,12.752724000000011,1.6917060000000008
484000,15.073753999999994,2.1219999999999986
485000,13.178928999999997,1.6855680000000004
486000,14.222157999999979,1.7574090000000009
487000,11.572370999999999,1.7164710000000007
488000,10.712214999999999,1.6830049999999994
489000,23.80216499999996,1.7499789999999975
490000,16.85551599999999,1.7422389999999994
491000,17.28253399999997,1.7120290000000007
492000,29.75191000000001,2.1112280000000014
493000,16.256320000000013,1.7614930000000002
494000,10.946134999999991,1.6793500000000003
495000,11.465352000000006,1.6930910000000012
496000,20.338351999999986,1.7879079999999996
497000,9.567642999999991,1.6580610000000013
498000,64.17108099999994,1.9772180000000015
