Arquivos importados,Tempo da importação no MySQL,Tempo da importação MongoDB
499000,12.886483,1.719943000000001
500000,8.630989,1.6564819999999978
501000,39.44584200000001,1.8081139999999978
502000,13.817501999999998,1.7000900000000014
503000,10.562598999999992,1.687685000000002
504000,27.695055999999965,1.8084560000000005
505000,21.101113999999992,1.7682240000000018
506000,17.891018000000003,1.7655319999999985
507000,29.86069700000002,1.7762940000000005
508000,11.592163999999993,1.718434
509000,15.693306999999997,1.7319490000000002
510000,39.974086000000035,1.9069200000000002
511000,24.01783099999997,1.768608000000001
512000,18.743391000000003,1.763436999999999
513000,26.936815000000042,1.8145800000000007
514000,26.846058999999997,1.785569
515000,28.873615999999974,2.3534560000000018
516000,97.28532600000003,2.292830000000002
517000,19.312075000000004,1.8834690000000016
518000,41.40975400000001,2.024615999999999
519000,18.112013000000005,1.8952469999999981
520000,16.84550800000001,1.886607999999999
521000,17.56611600000002,1.8344829999999983
522000,16.88534500000002,1.8486570000000013
523000,24.57446400000006,1.8776129999999998
524000,16.649088000000003,1.8562789999999991
525000,15.141025999999997,1.8462439999999987
526000,16.16506800000001,1.8015139999999996
527000,20.979407000000016,1.8597510000000013
528000,25.046205999999966,1.8699820000000023
529000,25.090649999999997,1.8881950000000012
530000,12.721256999999985,1.8032800000000015
531000,17.897768000000013,1.8201099999999992
532000,38.737141,2.0031979999999967
533000,16.163615000000007,1.8658309999999996
534000,9.149898000000002,1.8163439999999995
535000,12.51406399999999,1.8171849999999976
536000,17.624611000000005,1.8638090000000007
537000,12.005510000000001,1.8380389999999982
538000,11.075629999999997,1.9466960000000002
539000,21.44067,1.9514590000000012
540000,32.50261799999999,1.8949300000000031
541000,23.065772999999965,1.8228459999999984
542000,20.96307700000002,1.804339000000002
543000,13.478746000000031,1.7471050000000037
544000,20.544759000000028,1.7662679999999988
545000,17.682286000000012,1.7309329999999994
546000,30.668426000000018,1.859038999999999
547000,14.697508000000012,1.7440289999999998
548000,15.841026999999986,1.731135999999999
549000,16.080935000000004,2.2062079999999984
550000,16.159649999999992,1.723385000000001
551000,13.515259999999973,1.678567999999999
552000,21.790245000000002,1.783919000000001
553000,14.180482000000017,1.7199560000000003
554000,16.105519999999995,1.713321
555000,20.121265999999988,1.7336160000000012
556000,26.644048000000037,1.9040380000000006
557000,19.96164700000002,1.805280999999999
558000,13.643842000000006,1.7495730000000003
559000,25.433526000000047,1.9274079999999982
560000,75.90177899999996,1.890858000000001
561000,29.782670000000024,1.7929139999999995
562000,25.490451999999983,1.7399559999999998
563000,17.142468999999984,1.7011099999999995
564000,12.559851000000023,1.6846589999999997
565000,17.55825800000002,1.7042099999999993
566000,26.840094999999966,1.8381300000000016
567000,16.52563300000001,1.7036729999999987
568000,15.128868000000015,1.6938070000000012
569000,19.412033000000008,1.7476840000000007
570000,15.868526000000012,1.695539000000002
571000,16.71801099999999,1.6997109999999986
572000,48.01205500000007,1.8367280000000006
573000,17.475163,1.726573000000001
574000,19.830790999999998,1.794769999999997
575000,21.105483999999993,1.8273390000000012
576000,19.06231199999998,1.7771299999999992
577000,12.709681000000021,1.6704470000000025
578000,15.677444000000014,1.8702790000000022
579000,10.32467799999999,1.6635630000000003
580000,22.08339300000001,1.7580610000000003
581000,26.600366000000026,1.8156360000000005
582000,16.12711399999999,1.740966
583000,14.263826999999985,1.7047970000000006
584000,14.47577299999999,1.7293939999999999
585000,18.62079200000001,1.739827000000001
586000,20.00344700000002,1.7878379999999998
587000,15.765709000000014,1.7736140000000002
588000,19.945913000000004,1.8568830000000023
589000,21.12141600000004,1.7758950000000002
590000,15.547457000000016,1.721832
591000,15.81352599999999,1.7480810000000013
592000,15.544490999999992,1.791626000000002
593000,11.418427000000005,1.6853839999999989
594000,13.214875,1.7432280000000004
595000,15.952837999999986,1.7237969999999994
596000,17.84129800000002,1.7323300000000001
597000,10.751696999999998,1.6750670000000036
598000,16.72102099999999,1.7937040000000017
599000,13.17561000000002,1.694567000000001
600000,15.298541999999971,1.7408689999999971
601000,11.914295999999995,1.7476420000000015
602000,13.31098500000002,1.6693189999999998
603000,19.002307000000005,1.754488
604000,18.409559999999967,1.7463380000000022
605000,12.029477999999996,1.6840419999999992
606000,11.579931999999996,1.6685049999999992
607000,9.360046000000004,1.657085000000001
608000,19.355741000000027,1.7947599999999986
609000,11.539473,1.7092650000000016
610000,20.77416800000002,1.768762999999999
611000,15.39038200000001,1.7058970000000004
612000,14.754629999999997,1.7393430000000019
613000,13.28911200000004,1.6847689999999993
614000,14.173643000000009,1.7231280000000013
615000,11.168260999999994,1.6576089999999997
616000,15.918625999999994,1.734226000000002
617000,15.925235000000008,1.7272589999999983
618000,14.003773000000011,1.7117499999999988
619000,11.647722999999994,1.689250000000003
620000,19.512777999999944,1.874586999999998
621000,21.63727600000002,1.8393539999999973
622000,18.335896999999978,1.874254999999997
623000,19.354671999999976,1.8553960000000007
624000,9.143517000000008,1.7536320000000003
625000,10.08568,1.7769510000000008
626000,14.728800999999988,1.831997999999999
627000,22.350224000000015,1.863663
628000,9.424996000000002,1.7717809999999994
629000,11.900388999999983,1.787909000000002
630000,14.506056999999993,1.8438170000000016
631000,12.984596000000014,1.8463650000000003
632000,13.888530000000005,2.109929000000003
633000,9.068086000000005,1.7628630000000005
634000,6.439398000000003,1.710386000000003
635000,8.269948000000003,1.7400980000000008
636000,10.045313000000007,1.7533910000000001
637000,14.17635400000001,1.8290900000000005
638000,10.120191000000005,1.7634260000000013
639000,7.620151999999999,1.7774670000000012
640000,8.996357999999995,1.785136000000003
641000,9.86884599999998,1.7824220000000015
642000,11.510094999999989,1.8046039999999985
643000,19.629194000000005,1.8673979999999992
644000,7.484020999999994,1.8320610000000026
645000,9.403524999999984,1.7757229999999997
646000,7.2227980000000045,1.7409619999999986
647000,7.105491999999993,1.7415329999999987
648000,8.743206000000006,1.8347600000000008
649000,9.715296000000011,1.792810000000002
650000,6.009043000000006,1.7676749999999997
651000,8.24570000000001,1.8074690000000042
652000,6.572510999999996,1.7551309999999976
653000,9.881261999999987,1.763308
654000,9.181790999999993,1.7759279999999995
655000,10.928578000000005,1.8335660000000014
656000,7.455065000000007,1.7762249999999982
657000,10.698122000000016,1.7955620000000017
658000,8.982813,1.7960020000000017
659000,7.6071570000000035,1.7343569999999997
660000,20.980959999999968,1.8776450000000005
661000,14.59422000000001,1.7864129999999998
662000,9.517558000000012,1.7586470000000005
663000,8.654395000000005,1.7320130000000005
664000,7.390640000000015,1.7723399999999998
665000,13.404088999999997,1.7822209999999985
666000,9.366295000000006,1.768092999999999
667000,23.15549100000004,1.9304310000000016
668000,8.683368000000005,1.8082890000000031
669000,7.531421000000003,1.781815000000001
670000,10.248615000000024,1.7622970000000027
671000,9.704762999999998,1.753325
672000,6.780483999999998,1.7524270000000006
673000,6.499570000000012,1.7703719999999998
674000,7.064754000000003,1.7903159999999998
675000,8.038747000000004,1.7705130000000016
676000,6.460137999999999,1.7381959999999994
677000,15.160238000000003,2.2214249999999973
678000,9.634911000000006,1.8085209999999985
679000,9.262142000000006,1.8066870000000006
680000,9.49081300000001,1.8184420000000008
681000,23.016913000000027,2.1072670000000024
682000,16.792952000000007,1.8664330000000025
683000,45.929112,1.993237999999997
684000,11.509937999999977,1.838123
685000,7.338679000000002,1.7972900000000007
686000,9.466831999999998,1.784186000000001
687000,13.355109999999977,1.8121019999999965
688000,21.166740000000004,2.345145000000002
689000,7.024209999999992,1.7939680000000027
690000,9.307526000000006,1.871977999999999
691000,6.636141999999996,1.7892040000000005
692000,7.50885499999999,1.7884119999999981
693000,7.035056999999999,1.7954289999999988
694000,9.82430399999999,1.8292570000000015
695000,9.878280000000002,1.7934620000000014
696000,8.919175000000006,1.8085179999999996
697000,7.851103000000008,1.7958390000000009
698000,9.142311999999997,1.8021210000000014
699000,19.608731000000013,1.9141629999999972
700000,17.325810999999987,1.8405040000000001
701000,15.29067600000001,1.8696699999999984
702000,8.132491000000007,1.8329210000000007
703000,10.578875999999998,1.8661279999999985
704000,14.598384999999999,2.1185359999999998
705000,13.15445,1.8072890000000006
706000,15.358856000000012,1.9141059999999992
707000,11.289343000000008,1.8211519999999977
708000,8.47690200000001,1.8196949999999994
709000,17.879813000000016,2.120613999999997
710000,15.853818000000004,1.9101069999999978
711000,18.661528000000004,1.891893999999998
712000,20.311486999999993,1.9357789999999975
713000,23.394819999999985,2.1006269999999994
714000,16.77532099999999,1.8351810000000017
715000,19.70235899999999,2.012913999999999
716000,19.713559000000007,1.9452250000000002
717000,13.224577000000002,1.8723069999999988
718000,11.388892999999987,1.8439939999999995
719000,34.77425400000004,2.190995999999997
720000,15.884162999999981,1.848522999999999
721000,18.79073399999999,1.9162980000000005
722000,10.017496000000023,1.8061560000000019
723000,9.051418,1.777932000000002
724000,9.795482999999994,1.7683670000000005
725000,9.287505,1.756432999999999
726000,28.76606300000002,1.922696000000003
727000,16.804244000000004,1.9295729999999995
728000,14.346299000000009,1.8285270000000002
729000,11.304887000000006,1.8290700000000009
730000,13.656872999999992,1.9541290000000002
731000,11.185101,1.8269339999999998
732000,10.77876900000001,1.8283090000000009
733000,10.460845000000004,1.8217660000000004
734000,18.79987999999999,1.8970950000000029
735000,8.724813000000006,1.792059
736000,11.644907999999992,1.8110170000000017
737000,8.678527000000006,1.8255759999999996
738000,10.766654000000006,1.8318800000000006
739000,17.88364999999999,1.902222000000001
740000,10.135389000000005,1.8359710000000002
741000,13.213544999999987,1.866581999999998
742000,10.400182999999993,1.8240889999999998
743000,10.38828799999999,1.8204080000000002
744000,16.68892200000002,1.907196
745000,10.284515999999998,1.8304700000000003
746000,19.784575999999994,1.897660999999999
747000,8.465537999999995,1.8441809999999978
748000,13.292882999999987,2.06937
749000,10.344432999999988,1.8444629999999995
750000,12.451154000000006,1.8234190000000008
751000,14.552350999999998,2.1367610000000004
752000,16.745195999999968,2.170164000000002
753000,11.095884000000012,1.9386180000000002
754000,10.760961000000014,1.8472900000000008
755000,13.253620000000021,1.8463980000000013
756000,10.812754000000012,1.8429640000000007
757000,13.645130000000005,1.8422269999999965
758000,14.741860999999997,1.920404000000001
759000,18.594293000000008,1.9113279999999986
760000,16.699665000000003,1.887836000000001
761000,13.821015000000045,2.283646999999997
762000,15.685286999999992,1.8731809999999993
763000,10.48364900000002,1.9092030000000002
764000,23.61592100000002,1.9438130000000002
765000,22.82232499999997,2.010001999999999
766000,10.914156,1.9399110000000015
767000,10.032886999999992,1.9494050000000007
768000,14.764340000000004,2.0101149999999994
769000,10.789402000000008,1.7906880000000012
770000,9.446958999999998,1.8278189999999976
771000,9.933121000000018,1.8296459999999997
772000,11.412756999999997,1.855960999999999
773000,11.926939000000012,1.9682800000000005
774000,10.024605000000008,1.9256340000000025
775000,10.792350999999996,1.8412350000000006
776000,13.082018000000014,1.8250899999999997
777000,12.432794000000008,1.8226589999999983
778000,15.01241600000001,1.9387640000000008
779000,12.864428999999983,1.8502009999999998
780000,16.689581999999987,1.8595260000000002
781000,10.961905000000026,1.8616320000000006
782000,16.043571000000007,2.2426
783000,9.320562000000004,1.7957249999999985
784000,11.272655999999984,1.8254860000000013
785000,10.180638000000013,1.8078839999999994
786000,23.287220000000023,1.9783299999999968
787000,11.70139699999999,1.9511099999999988
788000,10.211328000000009,1.812817000000002
789000,8.803943000000006,1.8116890000000008
790000,7.1061749999999995,1.8119489999999983
791000,8.457611999999997,2.15872
792000,10.82284099999998,1.8219940000000014
793000,7.91290199999999,1.818953000000003
794000,7.8504250000000075,1.7821119999999997
795000,6.875514999999997,1.8084190000000013
796000,7.392036999999998,1.7572830000000028
797000,8.125468000000001,1.8240070000000006
798000,11.826802999999993,1.8441809999999987
799000,6.756626999999994,1.7861400000000018
800000,7.428885999999998,1.7869949999999997
801000,6.774669000000005,1.771553000000001
802000,9.532034000000001,1.851534000000001
803000,16.393314999999998,2.263416999999999
804000,17.743009000000015,1.8711109999999993
805000,11.737009999999994,1.863773999999999
806000,17.070357999999985,1.8621820000000002
807000,22.833088000000025,1.9756480000000016
808000,20.757887999999994,1.9436099999999983
809000,14.291035000000004,1.9194479999999978
810000,9.472123999999969,1.839769999999999
811000,11.205907000000007,1.861642999999997
812000,7.194566000000005,1.817167999999997
813000,8.188028999999995,1.841557999999998
814000,7.027335000000006,1.8234669999999995
815000,5.999150000000004,1.7854859999999992
816000,7.360516000000002,1.776472999999999
817000,6.888267999999989,1.805626
818000,12.691382000000017,1.8687060000000004
819000,11.998745999999993,1.8289200000000014
820000,9.051509,1.7617849999999988
821000,7.7768099999999984,1.7855370000000004
822000,18.97699,2.0114699999999996
823000,12.221017000000018,1.8005720000000016
824000,9.999098000000002,1.787645000000001
825000,9.464640000000003,1.7996740000000004
826000,18.33503899999999,1.8382530000000012
827000,23.949834,1.8340369999999995
828000,13.934789000000004,1.7828100000000004
829000,12.708551999999997,1.7991540000000001
830000,9.664723999999984,1.7868069999999994
831000,19.502995000000027,1.846251999999999
832000,8.019647,1.7864279999999997
833000,7.580956000000007,1.7956340000000008
834000,10.732550000000014,1.8120529999999981
835000,8.372974000000005,1.8395750000000042
836000,12.885289000000009,1.881050000000001
837000,6.628851000000001,1.7552689999999966
838000,9.623862999999986,1.799481000000002
839000,7.7419600000000015,1.7435330000000022
840000,6.808730000000006,1.7566780000000026
841000,7.406296000000006,1.780508000000002
842000,22.391005000000007,3.0064999999999995
843000,7.669440000000004,1.759706000000001
844000,8.781695000000006,1.7916419999999957
845000,7.778205000000002,1.8028320000000002
846000,13.822639000000036,1.8448140000000017
847000,8.850489999999995,1.8335879999999984
848000,23.876634000000003,1.926291000000002
849000,12.062378000000017,1.867732999999999
850000,10.830532000000005,1.7859110000000016
851000,13.393496999999984,1.8595119999999998
852000,13.153054999999995,1.8307319999999994
853000,17.111267999999995,1.8761430000000014
854000,11.89195399999997,1.8668839999999975
855000,7.129912999999994,1.8218159999999999
856000,10.444302000000008,2.1429149999999995
857000,7.0779049999999994,1.7753799999999995
858000,7.718509999999998,1.776227000000003
859000,8.951280999999984,1.7961219999999998
860000,8.282999000000007,1.7549569999999988
861000,14.152916999999997,1.8286359999999988
862000,11.551062000000002,1.8367469999999986
863000,7.213738999999992,1.7238279999999997
864000,10.818928000000003,1.8222859999999992
865000,7.343848999999995,1.796069999999999
866000,8.824131000000003,1.7414899999999998
867000,7.1181339999999995,1.7262979999999986
868000,9.788300000000003,1.8638889999999992
869000,6.894421000000003,1.7431240000000006
870000,7.746876000000003,1.7323090000000008
871000,5.1377539999999975,1.7423440000000001
872000,5.757475999999995,1.7696059999999998
873000,6.114929000000002,1.7548350000000001
874000,9.116155999999982,1.8063069999999957
875000,12.785676000000002,1.8180649999999983
876000,13.913495000000001,1.8297019999999995
877000,10.507425999999995,1.7713379999999999
878000,12.188899999999993,1.8160199999999975
879000,8.300777999999998,1.733781000000001
880000,19.321884999999952,1.9255550000000012
881000,8.723617000000008,1.7936139999999998
882000,11.737743000000005,1.8103699999999978
883000,5.588604000000006,1.727393999999998
884000,6.604235000000001,1.7714140000000023
885000,10.334827000000011,1.7810509999999995
886000,7.736317000000002,1.7447289999999975
887000,6.440120000000006,1.7193150000000024
888000,6.864284999999999,1.7559979999999988
889000,8.012443000000003,1.760244000000002
890000,6.523364999999995,1.7606900000000014
891000,5.955504000000007,1.7437009999999982
892000,9.024261999999991,1.8358280000000007
893000,7.284412000000001,1.7442759999999995
894000,5.784671999999994,1.7823770000000014
895000,6.008426999999999,1.6988689999999997
896000,7.746963000000004,1.7257499999999992
897000,6.235502999999994,1.7310290000000006
898000,6.366000000000001,1.726628999999997
899000,6.5527669999999905,1.7768040000000007
900000,13.636467000000005,1.7639870000000002
901000,6.1613060000000015,1.7217609999999997
902000,11.753597999999998,1.7826439999999981
903000,5.900387,1.7335199999999966
904000,6.375709000000002,1.762768999999998
905000,6.070579000000004,1.7192900000000024
906000,9.821717000000007,1.8288659999999977
907000,5.449777999999996,1.761183
908000,4.842091000000005,1.768029000000002
909000,10.188329000000003,1.7779839999999976
910000,21.480428000000032,1.8539560000000013
911000,24.351906999999947,1.8894030000000008
912000,12.560768000000003,1.7976670000000001
913000,13.984736000000005,1.8184949999999995
914000,12.198160000000025,1.7751610000000004
915000,11.004090000000009,1.7775679999999996
916000,13.864553999999996,1.838941999999999
917000,12.624151999999992,1.8257610000000004
918000,17.897252000000023,1.8687110000000007
919000,18.110015000000004,2.0907319999999983
920000,16.227281000000005,1.836486000000001
921000,9.874704999999986,1.7711849999999976
922000,13.091069999999982,1.9097390000000016
923000,15.048496999999998,1.8717070000000005
924000,15.735912999999996,1.8550860000000005
925000,14.150143999999981,1.8098309999999982
926000,24.645513000000022,2.307898999999994
927000,19.041490999999994,1.8921099999999993
928000,13.498913000000014,1.8646899999999986
929000,19.230683999999997,1.952480000000002
930000,13.054175000000008,1.8398670000000004
931000,9.852261999999994,1.7754030000000005
932000,25.141860000000023,1.869703999999999
933000,35.493301000000045,2.674414000000002
934000,26.349275000000002,1.9373380000000022
935000,15.198723000000012,2.229762000000003
936000,16.501984000000004,1.925808
937000,15.587296999999998,1.9491519999999989
938000,25.369692999999987,2.005163000000003
939000,13.643149000000008,2.097194
940000,12.50776299999999,1.8432739999999987
941000,14.967587999999981,1.8372400000000013
942000,27.394168999999955,1.9831320000000006
943000,37.67548200000005,2.0656729999999994
944000,16.616055000000003,2.076851
945000,10.423312000000015,2.1609320000000047
946000,11.580794999999998,1.8692579999999983
947000,15.527198,1.8995569999999984
948000,24.98328399999999,1.9116969999999995
949000,10.887375999999994,1.8164459999999993
950000,11.256449999999994,1.8098920000000003
951000,13.673770000000006,1.8604209999999999
952000,9.261352999999994,1.8323529999999995
953000,19.35445100000003,1.9963870000000012
954000,13.782956999999993,1.8730610000000012
955000,15.08026,1.9286950000000018
956000,10.117315999999988,1.8253719999999984
957000,16.346639999999976,2.2211700000000025
958000,24.76463300000003,1.9397939999999991
959000,10.581511,1.881422000000003
960000,21.02873699999999,2.1047770000000017
961000,22.889884999999996,2.1221019999999977
962000,21.092597999999978,1.9616359999999984
963000,24.213119999999982,2.2439169999999993
964000,23.91860099999998,1.9073450000000018
965000,26.826563,1.9450180000000015
966000,20.03238000000002,1.920676000000001
967000,12.744343999999995,1.8613389999999974
968000,20.241859000000023,1.950072999999999
969000,20.400645000000022,1.9062600000000003
970000,12.229858999999994,1.886767000000001
971000,11.372771999999992,1.896533999999999
972000,30.761899999999994,2.0552710000000003
973000,12.04182399999999,1.8704340000000006
974000,11.769518999999994,1.880154000000002
975000,7.084214000000002,1.796693999999999
976000,13.476892999999999,1.890849000000001
977000,6.682797000000002,1.791857999999999
978000,9.216172000000006,1.8558789999999998
979000,13.588770999999987,1.8611319999999991
980000,8.906129000000007,1.7887100000000005
981000,17.591679000000006,1.8572649999999997
982000,14.137335000000018,1.825751000000002
983000,18.048775000000013,1.889851
984000,31.59073699999999,2.8881159999999984
985000,17.161571000000002,1.892888999999998
986000,17.98478100000002,1.9096099999999985
987000,19.383965000000014,2.342077000000002
988000,15.634754000000004,1.8921720000000017
