Arquivos importados,Tempo da importação no MySQL,Tempo da importação MongoDB
989000,17.642096000000006,1.9384500000000005
990000,14.595057000000002,1.907218999999999
991000,14.036341000000007,2.1767139999999996
992000,11.867984999999992,1.8690730000000013
993000,11.493683999999991,1.834325
994000,18.985599999999987,1.9006200000000024
995000,17.23348900000001,1.9396599999999993
996000,14.253587000000012,1.8722870000000003
997000,18.84060900000002,1.9063759999999996
998000,22.497466,1.9190620000000032
999000,12.238784000000008,1.8574860000000042
1000000,18.030307999999998,1.8606270000000007
1001000,19.924949000000016,1.8969470000000002
1002000,22.445488000000005,1.9252030000000022
1003000,19.31720900000002,1.8692540000000017
1004000,16.308511999999993,1.8783769999999995
1005000,33.377275999999995,2.0030079999999995
1006000,13.075722999999982,1.9280000000000015
1007000,13.718754999999986,1.8954650000000002
1008000,17.765725000000007,1.8658880000000004
1009000,14.375569000000013,1.8690770000000028
1010000,17.756593999999996,1.890186
1011000,34.97906199999997,1.9507609999999977
1012000,23.594341999999997,1.8953919999999984
1013000,32.351457999999944,1.9521119999999967
1014000,32.95336800000003,1.9540670000000013
1015000,30.45893900000003,2.4829189999999963
1016000,26.177746999999986,1.928315999999999
1017000,37.92029599999993,2.053733000000001
1018000,16.008073999999997,1.834186
1019000,20.965796000000026,1.8733029999999964
1020000,28.413965999999967,2.042608000000001
1021000,29.512693000000002,1.9703650000000001
1022000,23.28047000000001,1.927543000000001
1023000,28.115130999999998,1.9127649999999992
1024000,23.271124000000015,1.914497000000001
1025000,27.51892400000002,2.2640729999999993
1026000,19.351116,1.8704630000000018
1027000,34.167352999999984,1.9917590000000003
1028000,18.26238700000004,1.8981749999999975
1029000,14.422712,1.8795209999999984
1030000,20.325742000000012,1.9123329999999998
1031000,11.905368000000013,1.796885000000003
1032000,14.475262000000004,1.8320019999999984
1033000,10.931832999999989,1.7897310000000022
1034000,26.058629999999976,2.015382000000001
1035000,20.62040499999999,1.883887000000001
1036000,8.582201999999997,1.8081409999999989
1037000,10.679308000000002,1.8459979999999991
1038000,17.845651999999998,1.848852999999999
1039000,15.007788000000016,1.8404049999999998
1040000,18.751010000000022,1.8762520000000018
1041000,22.40434000000003,1.9661480000000016
1042000,21.129090000000033,1.8836740000000027
1043000,19.060812999999992,1.9012240000000002
1044000,13.370659999999978,1.832657999999999
1045000,13.085657,1.8040230000000033
1046000,14.88954,1.817252999999997
1047000,14.169250000000005,1.8388599999999982
1048000,19.36922699999998,1.939371000000002
1049000,17.139193,1.8703740000000013
1050000,12.764927000000007,1.8160609999999995
1051000,12.245967000000013,1.800543999999997
1052000,19.52405000000003,1.937996999999999
1053000,14.561512000000004,1.804908
1054000,17.60832499999998,1.827648999999999
1055000,13.550899000000015,1.7951239999999977
1056000,17.438012000000008,2.2011980000000007
1057000,14.389950999999982,1.8168380000000002
1058000,14.129065000000013,1.8068599999999995
1059000,15.544801000000028,1.8307180000000003
1060000,25.28937500000002,1.8550829999999996
1061000,19.983502999999995,1.8773889999999993
1062000,23.96777699999999,2.3049099999999987
1063000,13.813245000000025,1.8369340000000014
1064000,15.413990000000005,1.84866
1065000,23.109086999999985,2.308271999999999
1066000,25.10815000000002,3.815339999999998
1067000,20.802642000000006,2.1630599999999975
1068000,26.666608000000007,3.201842
1069000,24.02394300000002,2.0881609999999973
1070000,29.211172000000023,2.1699459999999995
1071000,19.497772000000015,1.967821999999999
1072000,44.09050699999992,2.1876060000000006
1073000,14.617503000000001,1.9134519999999997
1074000,30.225567999999956,1.9952619999999992
1075000,16.47649899999999,1.9486780000000017
1076000,14.065992999999999,1.8648490000000002
1077000,17.837610999999995,2.0385190000000035
1078000,14.719685999999996,1.9929630000000018
1079000,18.491885000000007,1.988647999999998
1080000,18.404009000000016,1.9347170000000007
1081000,13.492009000000008,1.8771050000000018
1082000,18.190910999999986,1.9923909999999994
1083000,40.877791999999985,2.0518450000000015
1084000,37.13983100000002,2.4170870000000013
1085000,17.98517900000002,1.9140709999999999
1086000,15.557491000000011,1.8513070000000018
1087000,22.058099999999992,2.462930999999995
1088000,23.019836000000033,2.008709
1089000,56.69565299999999,2.065945999999998
1090000,22.85231899999996,2.047343
1091000,20.892685999999998,2.038983999999999
1092000,30.562928999999954,2.0334239999999983
1093000,42.26525800000002,2.2260189999999995
1094000,46.764375999999956,2.1176619999999993
1095000,29.437568000000017,2.250399
1096000,22.104615999999996,1.942463000000001
1097000,31.183709000000032,1.9995450000000023
1098000,50.61380600000001,2.0257799999999975
1099000,42.25028699999998,2.4025759999999985
1100000,41.75033799999998,2.0564890000000005
1101000,35.59506699999997,2.017306
1102000,40.077524999999966,2.4829920000000003
1103000,22.810126000000025,1.9597029999999984
1104000,37.249364000000035,2.133108000000001
1105000,22.766283999999974,2.0091159999999992
1106000,49.135092999999934,2.035642999999999
1107000,56.66450400000002,2.1117459999999975
1108000,33.77327299999998,1.9388039999999978
1109000,48.504877,2.154115
1110000,45.21802300000001,2.0468820000000028
1111000,20.048429000000024,1.9183179999999995
1112000,22.179649999999995,1.9843760000000013
1113000,33.899444000000024,2.0509459999999993
1114000,20.093255000000013,1.9341830000000002
1115000,23.658461000000013,1.9767749999999977
1116000,17.827289999999994,1.9012230000000023
1117000,14.867884999999998,1.8812989999999987
1118000,30.82667400000003,1.9387119999999982
1119000,37.82810900000001,1.9614150000000006
1120000,23.33201999999999,1.988720000000002
1121000,15.23696099999999,1.8905850000000008
1122000,51.17857199999999,2.077813999999997
1123000,35.41241200000002,1.9295230000000005
1124000,39.462274999999934,1.9492059999999942
1125000,33.114952999999986,2.1057690000000027
1126000,40.58813199999999,2.033755000000001
1127000,57.84898700000008,2.0967230000000017
1128000,36.12586400000002,1.997735999999997
1129000,40.854403999999995,1.9622299999999993
1130000,34.521741999999975,1.9765300000000008
1131000,42.922729000000054,1.9579579999999999
1132000,44.31591299999993,2.397699000000001
1133000,37.666177999999924,1.970438999999996
1134000,64.19313600000007,2.0994790000000023
1135000,47.00134500000001,2.056026999999998
1136000,27.20333400000005,1.947036999999998
1137000,51.316145999999996,2.0162440000000004
1138000,35.65463199999999,2.422500999999999
1139000,34.35018299999995,1.9224580000000004
1140000,45.212639,2.0143660000000025
1141000,61.05889799999994,2.367184
1142000,25.31445799999998,1.9131120000000008
1143000,34.48302000000002,2.0090259999999964
1144000,25.072750000000006,2.372870999999998
1145000,27.89740100000004,1.9181929999999996
1146000,25.298105999999997,1.9259920000000004
1147000,27.69860099999998,1.9174609999999983
1148000,32.186887000000006,2.2915000000000005
1149000,54.839795000000024,2.559603
1150000,28.41973599999998,1.897769999999997
1151000,37.22636,1.9818569999999995
1152000,33.570004999999995,1.9295049999999978
1153000,44.39135599999997,2.1175319999999997
1154000,38.808681999999976,1.976317
1155000,32.57754799999999,1.9275360000000021
1156000,44.08952999999994,3.6342720000000037
1157000,45.327510999999966,3.204259999999999
1158000,29.578280000000003,2.516177999999999
1159000,38.932651000000014,2.464689
1160000,22.936783000000023,2.0469919999999986
1161000,24.35712900000003,2.3123590000000007
1162000,35.69469500000003,2.392618
1163000,39.22723300000003,2.7184770000000005
1164000,33.38373699999998,2.3818699999999997
1165000,46.25499399999998,3.0788730000000006
1166000,27.68149500000001,2.335667999999999
1167000,43.176344999999976,2.156824999999999
1168000,35.25484,1.9577259999999985
1169000,37.583454000000025,2.0517139999999974
1170000,30.78875900000001,2.0298549999999995
1171000,30.069952999999977,2.009249999999998
1172000,25.22255000000002,2.0519299999999987
1173000,43.750036000000044,2.0959580000000018
1174000,22.84710699999999,2.0151850000000002
1175000,31.509725999999976,2.4574609999999977
1176000,21.89749699999998,1.893074999999999
1177000,20.640438999999997,1.8737189999999984
1178000,27.039395999999993,1.9402910000000024
1179000,15.357081000000031,1.8356850000000005
1180000,22.220247999999994,1.8935279999999968
1181000,22.343048,1.8973890000000002
1182000,32.10821799999998,1.9901469999999999
1183000,55.88173499999997,2.0765990000000016
1184000,52.32657899999996,2.0871410000000017
1185000,30.707571999999995,1.9499100000000005
1186000,34.885083000000066,2.6194439999999983
1187000,33.930757,1.9627220000000016
1188000,79.17913099999994,2.821818000000001
1189000,63.143208000000016,2.0516249999999996
1190000,33.838707999999976,1.9569839999999987
1191000,32.889946,1.9376740000000001
1192000,32.15270499999998,1.8982299999999976
1193000,36.20502200000005,1.970212999999999
1194000,33.87535,1.9026519999999998
1195000,45.67879699999995,1.9791690000000015
1196000,27.247669000000016,1.972306000000001
1197000,40.27392000000001,2.021788000000002
1198000,31.497468999999995,1.8925190000000003
1199000,42.09699300000003,1.9248649999999992
1200000,26.051140999999998,1.8861009999999987
1201000,56.503830000000036,2.107235000000002
1202000,30.99527799999999,2.060310999999999
1203000,23.92949799999998,1.911434000000001
1204000,23.640748000000002,1.9608459999999999
1205000,49.80901400000002,1.9749930000000013
1206000,35.599900000000055,1.8998889999999988
1207000,47.45985499999997,1.9648619999999988
1208000,35.86709199999995,1.9334770000000001
1209000,40.51840499999998,2.1323440000000016
1210000,25.153743999999982,1.8831650000000026
1211000,37.38296899999998,2.431390000000003
1212000,34.11215500000001,2.0477760000000016
1213000,45.06532599999999,1.9383889999999977
1214000,39.776033,1.9795900000000004
1215000,38.05676999999997,2.171181999999999
1216000,35.65885099999998,1.9629269999999979
1217000,36.59417900000005,1.982422
1218000,36.47447500000005,1.9709269999999994
1219000,51.16585500000001,2.63475
1220000,54.988867999999975,2.0298080000000005
1221000,45.57751599999998,2.028427000000001
1222000,40.115115999999944,1.944715000000001
1223000,28.948117000000003,1.925396
1224000,35.29753500000002,2.0162820000000017
1225000,46.977794999999986,1.9517269999999995
1226000,52.45418400000002,2.076593000000001
1227000,31.69473600000003,1.9574949999999984
1228000,50.359076999999985,1.947851999999997
1229000,42.47267399999999,2.2267439999999996
1230000,33.37674100000002,1.8184309999999988
1231000,35.88843700000001,1.7841060000000006
1232000,41.014004000000035,1.8379880000000017
1233000,31.972004000000013,1.7777049999999988
1234000,58.44929200000002,1.8281970000000016
1235000,51.088667000000015,1.8966419999999993
1236000,28.38536599999998,1.775865999999999
1237000,37.40658700000002,2.274326
1238000,40.26341400000002,1.8034900000000007
1239000,41.470214000000055,1.8110020000000002
1240000,49.101581000000024,1.8834789999999988
1241000,31.941993000000007,1.7816719999999988
1242000,34.120487999999995,1.9271360000000022
1243000,24.56286799999998,1.75747
1244000,30.057978000000006,1.7831579999999994
1245000,28.36774099999998,1.7711140000000019
1246000,29.763278000000064,1.7345139999999981
1247000,39.76882699999996,1.7797150000000026
1248000,38.87672100000004,1.8019239999999996
1249000,37.05120199999999,1.8551419999999994
1250000,51.77168599999995,2.0861369999999995
1251000,41.296011999999976,1.8007570000000004
1252000,39.873813000000055,1.802416000000001
1253000,34.657243000000015,1.8443860000000005
1254000,27.71409400000002,1.746347000000001
1255000,35.55351599999995,1.844568999999997
1256000,24.346407999999965,1.7347409999999996
1257000,46.86871999999998,1.9925979999999992
1258000,19.691081999999994,1.9063649999999974
1259000,34.676351999999994,2.2579119999999997
1260000,23.647533999999972,1.8638120000000016
1261000,37.54841199999999,1.9443230000000007
1262000,33.920423,1.8962899999999987
1263000,45.97244199999996,1.964829
1264000,38.522270000000034,2.001111999999997
1265000,42.059201000000044,1.9554539999999996
1266000,39.671610999999984,2.194334999999995
1267000,29.923228000000016,1.9183909999999982
1268000,43.307491000000006,2.005326000000001
1269000,38.44695100000002,2.3817340000000002
1270000,31.052792999999973,1.8954180000000012
1271000,33.54263100000003,1.9782770000000005
1272000,21.82172700000004,1.8610680000000006
1273000,35.339742,1.9691860000000014
1274000,28.54289699999999,1.873479000000001
1275000,26.82291900000005,1.958283999999999
1276000,30.399460000000005,3.231365999999998
1277000,40.68123499999999,2.825722999999998
1278000,22.75859499999998,1.9596090000000008
1279000,29.691663000000027,2.277927999999998
1280000,42.18992799999993,2.4901019999999994
1281000,54.14656700000007,2.1869869999999985
1282000,25.560607000000008,2.2460440000000004
1283000,26.239564000000023,2.4175190000000013
1284000,29.915938000000015,2.0646519999999984
1285000,39.464445,2.380341999999998
1286000,41.71502000000001,2.0551680000000005
1287000,91.20417499999999,2.8644139999999987
1288000,32.917503000000025,2.0202610000000005
1289000,31.271454000000016,1.9725830000000006
1290000,23.113064999999988,2.4504699999999975
1291000,36.34497900000001,2.083997999999999
1292000,62.28838899999994,2.7798930000000026
1293000,40.343165000000006,1.9878409999999982
1294000,38.96360700000003,2.112875000000003
1295000,40.50764099999994,2.0211329999999994
1296000,41.94371399999998,1.9810260000000004
1297000,28.980949999999986,2.4588440000000005
1298000,51.264315000000046,2.054349000000001
1299000,38.91030000000004,2.0911789999999977
1300000,29.405385999999993,1.985316
1301000,42.37083600000001,2.038869
1302000,57.258027999999996,2.179613000000006
1303000,35.83720299999996,1.9874710000000004
1304000,42.28009999999994,1.9640320000000002
1305000,40.160349999999966,2.482391000000001
1306000,47.247807999999985,2.046614999999999
1307000,50.06839099999993,2.0451770000000016
1308000,69.80475299999998,2.1051680000000017
1309000,48.65680499999998,2.0571519999999963
1310000,48.24988799999997,2.2609059999999994
1311000,38.446529999999996,2.0583860000000023
1312000,36.832820000000005,2.3818639999999998
1313000,31.42279599999998,1.9009209999999974
1314000,41.39819399999996,1.946848
1315000,51.487688,1.9520360000000014
1316000,41.82511199999999,1.9470569999999983
1317000,41.94233000000004,1.9732820000000013
1318000,40.56662400000008,1.918323000000001
1319000,43.38744,1.9927010000000016
1320000,48.93019999999995,2.227646000000001
1321000,39.24982400000001,2.245386000000002
1322000,47.182429000000035,1.9171549999999968
1323000,44.746937000000045,1.926713
1324000,46.64006800000002,2.0135150000000004
1325000,35.64341199999995,1.8497499999999987
1326000,52.78595999999991,1.889074000000002
1327000,53.967788000000006,1.9594720000000012
1328000,66.45106099999998,1.9627099999999997
1329000,29.340892999999994,1.821462
1330000,48.684830000000034,1.949146
1331000,44.31084299999991,1.9379059999999997
1332000,30.045307000000022,1.8450289999999967
1333000,41.91921000000002,1.9271039999999993
1334000,21.364001,1.8407099999999998
1335000,45.03522199999999,1.8693319999999998
1336000,58.05526700000002,2.159852000000002
1337000,30.300910000000016,1.9167910000000012
1338000,31.12485400000002,1.9168619999999994
1339000,33.143016,1.9021099999999995
1340000,39.48785699999998,1.9979659999999975
1341000,32.73860800000001,1.9251210000000007
1342000,45.48123,2.0226920000000015
1343000,33.65042499999998,1.9643790000000045
1344000,36.78251599999997,1.9742619999999993
1345000,32.62335300000001,1.9352600000000015
1346000,25.692921000000002,1.906328999999999
1347000,28.47826800000002,1.904617999999997
1348000,49.00077600000002,2.3601470000000013
1349000,44.92360999999999,1.9731460000000016
1350000,51.51475399999987,2.0325770000000007
1351000,23.167098,1.9166389999999995
1352000,34.29311499999999,1.9226720000000022
1353000,19.53783299999997,1.8569500000000032
1354000,35.975086000000054,2.057484
1355000,49.27170999999994,2.014183
1356000,39.39761300000006,1.992606999999999
1357000,36.09615200000004,1.9418629999999997
1358000,52.66346299999995,2.366745999999999
1359000,28.37224199999999,1.9589360000000011
1360000,32.30841900000003,1.9263930000000014
1361000,39.69629599999991,1.9977799999999994
1362000,26.324370000000005,1.8901289999999997
1363000,31.951027999999994,1.9678000000000022
1364000,28.664222000000013,1.9199999999999977
1365000,33.132902999999956,1.9499780000000009
1366000,54.597913999999925,2.0823569999999996
1367000,36.14477699999996,1.9327860000000001
1368000,38.542321999999956,1.981664000000002
1369000,27.958833000000045,1.891095000000001
1370000,32.810843999999975,1.94761
1371000,41.740313000000015,1.9171990000000023
1372000,46.18260699999999,2.3343880000000024
1373000,40.247934000000015,1.9108879999999975
1374000,44.86932000000002,1.9904419999999992
1375000,73.74399900000003,2.033573000000001
1376000,63.42212500000007,1.9893959999999995
1377000,56.45140700000008,2.018154000000001
1378000,113.98921200000021,2.11386
1379000,74.3293580000001,2.0868090000000037
1380000,44.39275700000007,1.9939850000000001
1381000,47.07724200000004,2.0262990000000007
1382000,34.07824399999999,1.9304920000000012
1383000,72.49986200000006,2.441680000000001
1384000,54.68317199999996,2.4796840000000016
1385000,52.17188799999998,2.1349759999999978
1386000,43.60731199999997,2.0553080000000015
1387000,44.87959200000001,2.0013220000000005
1388000,71.73728900000002,2.5243250000000006
1389000,56.86029499999994,2.017000000000001
1390000,38.85632799999998,2.0446460000000024
1391000,59.37312299999999,1.996065000000002
1392000,26.553069,1.9131709999999997
1393000,48.50604700000004,2.0323819999999966
1394000,41.77570499999999,2.0085009999999994
1395000,23.27993099999998,1.9123729999999977
1396000,33.079642999999955,1.9182919999999972
1397000,28.902077000000048,1.9390629999999964
1398000,49.19129099999994,2.020845
1399000,34.870699999999985,1.9957309999999993
1400000,54.07037600000003,2.038291
1401000,39.31150099999999,2.0028140000000003
1402000,56.68714499999996,2.0757030000000003
1403000,38.01080400000002,1.997001
1404000,39.226908000000016,1.9648259999999997
1405000,36.64800399999998,1.965348999999999
1406000,32.16867100000004,1.9154560000000018
1407000,29.834020000000017,1.9230790000000015
1408000,28.689873000000016,1.9433600000000009
1409000,39.689617000000005,2.015524999999998
1410000,44.30605299999994,1.9534210000000014
1411000,27.328830999999965,1.8822890000000017
1412000,44.46533300000003,2.3006969999999995
1413000,39.42627999999999,1.9749220000000012
1414000,28.628374000000033,1.9090459999999998
1415000,43.604402999999984,1.993161
1416000,39.37216700000003,1.9382589999999984
1417000,56.05862599999997,2.0070379999999983
1418000,99.94144699999995,2.1179150000000004
1419000,49.58200499999999,1.980951
1420000,104.4863739999998,2.3833319999999985
1421000,38.003828999999975,2.354868000000004
1422000,61.62977800000001,3.603727999999997
1423000,53.47671899999995,4.481688000000004
1424000,46.603635999999916,2.683029000000001
1425000,50.355419000000026,2.7207209999999997
1426000,43.95699899999996,2.426118000000001
1427000,44.89052699999994,2.5212699999999977
1428000,26.792592999999986,2.2196729999999993
1429000,32.495043000000024,2.5332289999999986
1430000,27.915000999999986,2.3907259999999964
1431000,25.02269800000004,1.9884429999999977
1432000,33.58510399999996,1.983256000000002
1433000,37.80128300000005,2.085380000000001
1434000,44.03276799999991,2.443571999999996
1435000,56.91168900000005,2.0644179999999976
1436000,27.656862000000014,2.0398950000000053
1437000,23.95020899999998,1.9207430000000019
1438000,21.664983999999972,2.3675849999999987
1439000,22.697283,2.1117060000000016
1440000,23.605630999999978,1.9069379999999991
1441000,23.634056000000033,2.673449000000001
1442000,23.288174000000012,1.9314200000000004
1443000,26.578026999999995,2.195547000000003
1444000,39.14391699999996,2.017410000000001
1445000,19.61076100000003,1.9484809999999986
1446000,34.03121799999997,2.021102000000004
1447000,33.54974899999999,2.1203369999999966
1448000,41.12817900000002,2.083793000000002
1449000,34.26081000000003,2.008445999999999
1450000,34.05656699999992,2.1938950000000026
1451000,33.319650000000024,2.018114999999999
1452000,57.76174399999991,2.1182929999999973
1453000,101.6324000000001,2.032516999999998
1454000,40.286152999999956,1.8843049999999988
1455000,55.24842500000002,1.9938060000000013
1456000,34.67472700000008,2.259376999999996
1457000,50.25330500000001,1.9529619999999965
1458000,46.26320600000003,1.9215579999999985
1459000,36.00028500000002,1.8508430000000033
1460000,31.483730000000026,2.347722
1461000,33.58829400000001,1.8284230000000015
1462000,40.03220199999992,1.9003440000000005
1463000,264.65701899999976,2.0989800000000014
1464000,129.69484900000015,2.412254
1465000,47.197889000000025,2.5411200000000007
1466000,49.098611999999974,1.9011559999999994
1467000,33.64599100000004,1.8150289999999984
1468000,58.820542999999965,2.003295
1469000,74.90875100000001,2.0413989999999993
1470000,49.424757999999976,2.4640089999999977
1471000,28.533658,2.2471199999999993
1472000,53.550754000000026,2.022029999999997
1473000,45.24423200000002,1.917671000000002
1474000,38.51867699999999,2.2610289999999997
1475000,48.02640399999994,2.0038470000000004
