Arquivos importados,Tempo acumulado MySQL,Tempo acumulado MongoDB
506000,4975.495707999998,845.3634530000008
507000,5005.356404999998,847.1397470000009
508000,5016.948568999997,848.8581810000009
509000,5032.641875999997,850.5901300000008
510000,5072.615961999997,852.4970500000009
511000,5096.633792999997,854.2656580000008
512000,5115.377183999997,856.0290950000008
513000,5142.313998999997,857.8436750000008
514000,5169.160057999998,859.6292440000008
515000,5198.0336739999975,861.9827000000008
516000,5295.318999999998,864.2755300000008
517000,5314.6310749999975,866.1589990000008
518000,5356.040828999998,868.1836150000008
519000,5374.152841999998,870.0788620000009
520000,5390.998349999998,871.9654700000009
521000,5408.564465999998,873.7999530000009
522000,5425.449810999998,875.6486100000009
523000,5450.024274999998,877.5262230000009
524000,5466.673362999998,879.3825020000008
525000,5481.814388999998,881.2287460000008
526000,5497.979456999999,883.0302600000008
527000,5518.958863999998,884.8900110000008
528000,5544.005069999998,886.7599930000008
529000,5569.095719999998,888.6481880000008
530000,5581.816976999999,890.4514680000008
531000,5599.714744999998,892.2715780000008
532000,5638.451885999998,894.2747760000008
533000,5654.615500999998,896.1406070000007
534000,5663.765398999998,897.9569510000007
535000,5676.279462999998,899.7741360000007
536000,5693.904073999998,901.6379450000006
537000,5705.909583999998,903.4759840000006
538000,5716.985213999998,905.4226800000006
539000,5738.425883999998,907.3741390000006
540000,5770.928501999999,909.2690690000006
541000,5793.994274999999,911.0919150000007
542000,5814.957351999999,912.8962540000007
543000,5828.436097999999,914.6433590000007
544000,5848.980857,916.4096270000007
545000,5866.663143,918.1405600000007
546000,5897.331569,919.9995990000008
547000,5912.029077,921.7436280000007
548000,5927.8701040000005,923.4747640000007
549000,5943.9510390000005,925.6809720000007
550000,5960.110689,927.4043570000007
551000,5973.625949,929.0829250000007
552000,5995.416194,930.8668440000007
553000,6009.596676,932.5868000000007
554000,6025.702196,934.3001210000007
555000,6045.823462,936.0337370000007
556000,6072.46751,937.9377750000007
557000,6092.4291570000005,939.7430560000007
558000,6106.072999000001,941.4926290000008
559000,6131.506525000001,943.4200370000008
560000,6207.4083040000005,945.3108950000008
561000,6237.190974,947.1038090000008
562000,6262.681426,948.8437650000008
563000,6279.823895,950.5448750000007
564000,6292.383746,952.2295340000007
565000,6309.942004,953.9337440000007
566000,6336.782099,955.7718740000007
567000,6353.307732,957.4755470000007
568000,6368.4366,959.1693540000007
569000,6387.848633,960.9170380000007
570000,6403.717159,962.6125770000008
571000,6420.43517,964.3122880000008
572000,6468.447225,966.1490160000008
573000,6485.922388,967.8755890000008
574000,6505.753179,969.6703590000008
575000,6526.858663,971.4976980000008
576000,6545.920975,973.2748280000008
577000,6558.630656,974.9452750000007
578000,6574.3081,976.8155540000007
579000,6584.632778,978.4791170000007
580000,6606.716171,980.2371780000007
581000,6633.316537,982.0528140000007
582000,6649.443651,983.7937800000007
583000,6663.707477999999,985.4985770000006
584000,6678.1832509999995,987.2279710000006
585000,6696.804042999999,988.9677980000006
586000,6716.807489999999,990.7556360000005
587000,6732.5731989999995,992.5292500000005
588000,6752.519111999999,994.3861330000005
589000,6773.640527999999,996.1620280000005
590000,6789.187984999999,997.8838600000005
591000,6805.001510999999,999.6319410000004
592000,6820.546001999998,1001.4235670000004
593000,6831.964428999998,1003.1089510000004
594000,6845.1793039999975,1004.8521790000004
595000,6861.132141999998,1006.5759760000004
596000,6878.973439999998,1008.3083060000005
597000,6889.725136999998,1009.9833730000005
598000,6906.446157999998,1011.7770770000005
599000,6919.621767999998,1013.4716440000005
600000,6934.920309999998,1015.2125130000005
601000,6946.834605999998,1016.9601550000006
602000,6960.145590999998,1018.6294740000005
603000,6979.147897999997,1020.3839620000006
604000,6997.5574579999975,1022.1303000000006
605000,7009.586935999998,1023.8143420000006
606000,7021.1668679999975,1025.4828470000007
607000,7030.526913999997,1027.1399320000007
608000,7049.882654999998,1028.9346920000007
609000,7061.422127999997,1030.6439570000007
610000,7082.196295999997,1032.4127200000007
611000,7097.586677999997,1034.1186170000008
612000,7112.341307999997,1035.8579600000007
613000,7125.630419999998,1037.5427290000007
614000,7139.804062999998,1039.2658570000008
615000,7150.972323999998,1040.9234660000009
616000,7166.890949999997,1042.657692000001
617000,7182.816184999997,1044.384951000001
618000,7196.819957999997,1046.0967010000008
619000,7208.467680999997,1047.7859510000008
620000,7227.980458999998,1049.6605380000008
621000,7249.617734999998,1051.4998920000007
622000,7267.953631999998,1053.3741470000007
623000,7287.308303999998,1055.2295430000006
624000,7296.451820999999,1056.9831750000005
625000,7306.537500999999,1058.7601260000006
626000,7321.266301999999,1060.5921240000007
627000,7343.616525999999,1062.4557870000008
628000,7353.041521999999,1064.2275680000007
629000,7364.941910999999,1066.0154770000006
630000,7379.447967999999,1067.8592940000005
631000,7392.432563999999,1069.7056590000007
632000,7406.321093999999,1071.8155880000006
633000,7415.389179999999,1073.5784510000005
634000,7421.828578,1075.2888370000005
635000,7430.098526,1077.0289350000005
636000,7440.143838999999,1078.7823260000005
637000,7454.320193,1080.6114160000004
638000,7464.4403839999995,1082.3748420000004
639000,7472.060536,1084.1523090000003
640000,7481.056894,1085.9374450000003
641000,7490.925740000001,1087.7198670000002
642000,7502.435835,1089.5244710000002
643000,7522.065029,1091.3918690000003
644000,7529.5490500000005,1093.2239300000003
645000,7538.952575,1094.9996530000003
646000,7546.175373,1096.7406150000004
647000,7553.280865,1098.4821480000003
648000,7562.024071,1100.3169080000002
649000,7571.739367,1102.1097180000002
650000,7577.74841,1103.8773930000002
651000,7585.994110000001,1105.6848620000003
652000,7592.566621000001,1107.4399930000002
653000,7602.447883000001,1109.2033010000002
654000,7611.629674000001,1110.9792290000003
655000,7622.558252000001,1112.8127950000003
656000,7630.013317000001,1114.5890200000003
657000,7640.711439000001,1116.3845820000004
658000,7649.694252,1118.1805840000004
659000,7657.301409000001,1119.9149410000005
660000,7678.2823690000005,1121.7925860000005
661000,7692.876589,1123.5789990000005
662000,7702.394147000001,1125.3376460000006
663000,7711.048542,1127.0696590000007
664000,7718.439182,1128.8419990000007
665000,7731.843271,1130.6242200000006
666000,7741.2095659999995,1132.3923130000005
667000,7764.365057,1134.3227440000005
668000,7773.048425,1136.1310330000006
669000,7780.579846,1137.9128480000006
670000,7790.828461,1139.6751450000006
671000,7800.533224,1141.4284700000005
672000,7807.313708,1143.1808970000004
673000,7813.813278,1144.9512690000004
674000,7820.878032,1146.7415850000004
675000,7828.916778999999,1148.5120980000004
676000,7835.376917,1150.2502940000004
677000,7850.537155,1152.4717190000003
678000,7860.172066,1154.2802400000003
679000,7869.434208,1156.0869270000003
680000,7878.925021,1157.9053690000003
681000,7901.941934,1160.0126360000004
682000,7918.734886,1161.8790690000003
683000,7964.663998,1163.8723070000003
684000,7976.173936,1165.7104300000003
685000,7983.512615000001,1167.5077200000003
686000,7992.979447000001,1169.2919060000004
687000,8006.334557000001,1171.1040080000005
688000,8027.501297000001,1173.4491530000005
689000,8034.525507,1175.2431210000004
690000,8043.833033,1177.1150990000003
691000,8050.469175,1178.9043030000003
692000,8057.97803,1180.6927150000004
693000,8065.013087,1182.4881440000004
694000,8074.837391,1184.3174010000005
695000,8084.715671,1186.1108630000006
696000,8093.634846,1187.9193810000006
697000,8101.485949,1189.7152200000005
698000,8110.628261,1191.5173410000004
699000,8130.236992,1193.4315040000004
700000,8147.562803,1195.2720080000004
701000,8162.853478999999,1197.1416780000004
702000,8170.98597,1198.9745990000004
703000,8181.564845999999,1200.8407270000002
704000,8196.163230999999,1202.9592630000002
705000,8209.317680999999,1204.7665520000003
706000,8224.676537,1206.6806580000002
707000,8235.96588,1208.5018100000002
708000,8244.442782,1210.3215050000001
709000,8262.322595,1212.442119
710000,8278.176413,1214.352226
711000,8296.837941,1216.24412
712000,8317.149428,1218.179899
713000,8340.544248,1220.280526
714000,8357.319569,1222.115707
715000,8377.021928,1224.1286209999998
716000,8396.735487,1226.0738459999998
717000,8409.960064,1227.9461529999999
718000,8421.348957,1229.790147
719000,8456.123211,1231.981143
720000,8472.007374,1233.8296659999999
721000,8490.798108,1235.745964
722000,8500.815604000001,1237.55212
723000,8509.867022,1239.330052
724000,8519.662505,1241.098419
725000,8528.95001,1242.854852
726000,8557.716073,1244.777548
727000,8574.520317,1246.707121
728000,8588.866616000001,1248.5356479999998
729000,8600.171503000001,1250.3647179999998
730000,8613.828376000001,1252.3188469999998
731000,8625.013477,1254.1457809999997
732000,8635.792246,1255.9740899999997
733000,8646.253091,1257.7958559999997
734000,8665.052971000001,1259.6929509999998
735000,8673.777784000002,1261.4850099999999
736000,8685.422692000002,1263.2960269999999
737000,8694.101219000002,1265.1216029999998
738000,8704.867873000001,1266.9534829999998
739000,8722.751523,1268.8557049999997
740000,8732.886912,1270.6916759999997
741000,8746.100457,1272.5582579999998
742000,8756.50064,1274.3823469999998
743000,8766.888928,1276.2027549999998
744000,8783.57785,1278.109951
745000,8793.862366,1279.940421
746000,8813.646942,1281.838082
747000,8822.11248,1283.682263
748000,8835.405363,1285.7516329999999
749000,8845.749796,1287.5960959999998
750000,8858.20095,1289.4195149999998
751000,8872.753301,1291.5562759999998
752000,8889.498497,1293.72644
753000,8900.594381,1295.6650579999998
754000,8911.355342,1297.5123479999997
755000,8924.608962,1299.3587459999997
756000,8935.421716,1301.2017099999996
757000,8949.066846000002,1303.0439369999997
758000,8963.808707000002,1304.9643409999996
759000,8982.403000000002,1306.8756689999996
760000,8999.102665000002,1308.7635049999997
761000,9012.923680000002,1311.0471519999996
762000,9028.608967000002,1312.9203329999996
763000,9039.092616000002,1314.8295359999995
764000,9062.708537000002,1316.7733489999996
765000,9085.530862000001,1318.7833509999996
766000,9096.445018000002,1320.7232619999995
767000,9106.477905000002,1322.6726669999996
768000,9121.242245000001,1324.6827819999996
769000,9132.031647000002,1326.4734699999997
770000,9141.478606000002,1328.3012889999998
771000,9151.411727000002,1330.1309349999997
772000,9162.824484000002,1331.9868959999997
773000,9174.751423000003,1333.9551759999997
774000,9184.776028000004,1335.8808099999997
775000,9195.568379000004,1337.7220449999998
776000,9208.650397000003,1339.5471349999998
777000,9221.083191000003,1341.3697939999997
778000,9236.095607000003,1343.3085579999997
779000,9248.960036000002,1345.1587589999997
780000,9265.649618000003,1347.0182849999997
781000,9276.611523000003,1348.8799169999998
782000,9292.655094000003,1351.1225169999998
783000,9301.975656000004,1352.9182419999997
784000,9313.248312000003,1354.7437279999997
785000,9323.428950000003,1356.5516119999997
786000,9346.716170000003,1358.5299419999997
787000,9358.417567000004,1360.4810519999996
788000,9368.628895000003,1362.2938689999996
789000,9377.432838000004,1364.1055579999995
790000,9384.539013000005,1365.9175069999994
791000,9392.996625000005,1368.0762269999993
792000,9403.819466000004,1369.8982209999992
793000,9411.732368000004,1371.7171739999992
794000,9419.582793000005,1373.4992859999993
795000,9426.458308000005,1375.3077049999993
796000,9433.850345000004,1377.0649879999992
797000,9441.975813000005,1378.888994999999
798000,9453.802616000004,1380.733175999999
799000,9460.559243000005,1382.519315999999
800000,9467.988129000005,1384.306310999999
801000,9474.762798000005,1386.077863999999
802000,9484.294832000005,1387.9293979999989
803000,9500.688147000004,1390.1928149999987
804000,9518.431156000004,1392.0639259999987
805000,9530.168166000005,1393.9276999999986
806000,9547.238524000006,1395.7898819999987
807000,9570.071612000005,1397.7655299999988
808000,9590.829500000005,1399.7091399999988
809000,9605.120535000005,1401.628587999999
810000,9614.592659000005,1403.468357999999
811000,9625.798566000005,1405.330000999999
812000,9632.993132000005,1407.147168999999
813000,9641.181161000006,1408.988726999999
814000,9648.208496000007,1410.812193999999
815000,9654.207646000006,1412.597679999999
816000,9661.568162000007,1414.3741529999988
817000,9668.456430000007,1416.179778999999
818000,9681.147812000008,1418.048484999999
819000,9693.146558000008,1419.8774049999988
820000,9702.198067000008,1421.6391899999987
821000,9709.974877000008,1423.4247269999987
822000,9728.951867000007,1425.4361969999986
823000,9741.172884000007,1427.2367689999987
824000,9751.171982000007,1429.0244139999988
825000,9760.636622000007,1430.824087999999
826000,9778.971661000007,1432.6623409999988
827000,9802.921495000006,1434.496377999999
828000,9816.856284000007,1436.2791879999988
829000,9829.564836000007,1438.0783419999989
830000,9839.229560000007,1439.8651489999988
831000,9858.732555000008,1441.711400999999
832000,9866.752202000007,1443.4978289999988
833000,9874.333158000007,1445.2934629999988
834000,9885.065708000007,1447.105515999999
835000,9893.438682000007,1448.945090999999
836000,9906.323971000007,1450.8261409999989
837000,9912.952822000007,1452.5814099999989
838000,9922.576685000007,1454.3808909999989
839000,9930.318645000007,1456.124423999999
840000,9937.127375000007,1457.881101999999
841000,9944.533671000007,1459.661609999999
842000,9966.924676000006,1462.668109999999
843000,9974.594116000006,1464.427815999999
844000,9983.375811000005,1466.219457999999
845000,9991.154016000006,1468.022289999999
846000,10004.976655000006,1469.867103999999
847000,10013.827145000007,1471.700691999999
848000,10037.703779000007,1473.626982999999
849000,10049.766157000007,1475.494715999999
850000,10060.596689000007,1477.280626999999
851000,10073.990186000006,1479.140138999999
852000,10087.143241000007,1480.9708709999989
853000,10104.254509000008,1482.8470139999988
854000,10116.146463000008,1484.7138979999988
855000,10123.276376000009,1486.5357139999987
856000,10133.720678000009,1488.6786289999986
857000,10140.798583000009,1490.4540089999987
858000,10148.51709300001,1492.2302359999987
859000,10157.46837400001,1494.0263579999987
860000,10165.751373000008,1495.7813149999988
861000,10179.904290000008,1497.6099509999988
862000,10191.455352000008,1499.4466979999988
863000,10198.669091000009,1501.1705259999987
864000,10209.48801900001,1502.9928119999988
865000,10216.83186800001,1504.788881999999
866000,10225.65599900001,1506.530371999999
867000,10232.77413300001,1508.256669999999
868000,10242.56243300001,1510.120558999999
869000,10249.456854000011,1511.8636829999991
870000,10257.20373000001,1513.5959919999991
871000,10262.34148400001,1515.3383359999991
872000,10268.09896000001,1517.1079419999992
873000,10274.21388900001,1518.8627769999991
874000,10283.33004500001,1520.6690839999992
875000,10296.11572100001,1522.4871489999991
876000,10310.02921600001,1524.3168509999991
877000,10320.53664200001,1526.0881889999991
878000,10332.72554200001,1527.9042089999991
879000,10341.02632000001,1529.637989999999
880000,10360.34820500001,1531.563544999999
881000,10369.071822000009,1533.357158999999
882000,10380.809565000009,1535.167528999999
883000,10386.39816900001,1536.894922999999
884000,10393.00240400001,1538.666336999999
885000,10403.33723100001,1540.447387999999
886000,10411.073548000011,1542.192116999999
887000,10417.51366800001,1543.911431999999
888000,10424.37795300001,1545.667429999999
889000,10432.39039600001,1547.4276739999991
890000,10438.913761000009,1549.1883639999992
891000,10444.869265000008,1550.9320649999993
892000,10453.89352700001,1552.7678929999993
893000,10461.17793900001,1554.5121689999992
894000,10466.96261100001,1556.2945459999992
895000,10472.97103800001,1557.9934149999992
896000,10480.71800100001,1559.7191649999993
897000,10486.95350400001,1561.4501939999993
898000,10493.31950400001,1563.1768229999993
899000,10499.87227100001,1564.9536269999994
900000,10513.50873800001,1566.7176139999995
901000,10519.67004400001,1568.4393749999995
902000,10531.423642000009,1570.2220189999994
903000,10537.324029000009,1571.9555389999994
904000,10543.699738000008,1573.7183079999993
905000,10549.770317000008,1575.4375979999993
906000,10559.592034000008,1577.2664639999994
907000,10565.041812000009,1579.0276469999994
908000,10569.883903000009,1580.7956759999995
909000,10580.07223200001,1582.5736599999996
910000,10601.55266000001,1584.4276159999995
911000,10625.90456700001,1586.3170189999994
912000,10638.46533500001,1588.1146859999994
913000,10652.45007100001,1589.9331809999994
914000,10664.64823100001,1591.7083419999994
915000,10675.65232100001,1593.4859099999994
916000,10689.51687500001,1595.3248519999995
917000,10702.14102700001,1597.1506129999996
918000,10720.038279000011,1599.0193239999996
919000,10738.148294000011,1601.1100559999995
920000,10754.375575000011,1602.9465419999995
921000,10764.250280000011,1604.7177269999995
922000,10777.341350000012,1606.6274659999995
923000,10792.389847000011,1608.4991729999995
924000,10808.125760000012,1610.3542589999995
925000,10822.275904000011,1612.1640899999995
926000,10846.92141700001,1614.4719889999994
927000,10865.96290800001,1616.3640989999994
928000,10879.46182100001,1618.2287889999996
929000,10898.69250500001,1620.1812689999995
930000,10911.74668000001,1622.0211359999994
931000,10921.59894200001,1623.7965389999995
932000,10946.74080200001,1625.6662429999994
933000,10982.23410300001,1628.3406569999995
934000,11008.58337800001,1630.2779949999995
935000,11023.78210100001,1632.5077569999994
936000,11040.28408500001,1634.4335649999994
937000,11055.87138200001,1636.3827169999993
938000,11081.24107500001,1638.3878799999993
939000,11094.88422400001,1640.4850739999993
940000,11107.39198700001,1642.3283479999993
941000,11122.35957500001,1644.1655879999994
942000,11149.753744000009,1646.1487199999995
943000,11187.42922600001,1648.2143929999995
944000,11204.04528100001,1650.2912439999996
945000,11214.46859300001,1652.4521759999996
946000,11226.04938800001,1654.3214339999995
947000,11241.57658600001,1656.2209909999995
948000,11266.55987000001,1658.1326879999995
949000,11277.44724600001,1659.9491339999995
950000,11288.703696000011,1661.7590259999995
951000,11302.37746600001,1663.6194469999996
952000,11311.63881900001,1665.4517999999996
953000,11330.99327000001,1667.4481869999995
954000,11344.77622700001,1669.3212479999995
955000,11359.85648700001,1671.2499429999996
956000,11369.97380300001,1673.0753149999996
957000,11386.32044300001,1675.2964849999996
958000,11411.08507600001,1677.2362789999995
959000,11421.66658700001,1679.1177009999994
960000,11442.695324000011,1681.2224779999995
961000,11465.585209000012,1683.3445799999995
962000,11486.677807000011,1685.3062159999995
963000,11510.890927000011,1687.5501329999995
964000,11534.80952800001,1689.4574779999996
965000,11561.636091000011,1691.4024959999995
966000,11581.668471000012,1693.3231719999994
967000,11594.412815000012,1695.1845109999995
968000,11614.654674000012,1697.1345839999994
969000,11635.055319000012,1699.0408439999994
970000,11647.285178000011,1700.9276109999994
971000,11658.657950000012,1702.8241449999994
972000,11689.419850000011,1704.8794159999993
973000,11701.461674000011,1706.7498499999992
974000,11713.23119300001,1708.6300039999992
975000,11720.315407000011,1710.426697999999
976000,11733.79230000001,1712.317546999999
977000,11740.47509700001,1714.109404999999
978000,11749.69126900001,1715.965283999999
979000,11763.28004000001,1717.826415999999
980000,11772.186169000011,1719.615125999999
981000,11789.77784800001,1721.472390999999
982000,11803.91518300001,1723.2981419999992
983000,11821.96395800001,1725.187992999999
984000,11853.55469500001,1728.0761089999992
985000,11870.71626600001,1729.9689979999991
986000,11888.70104700001,1731.878607999999
987000,11908.08501200001,1734.220684999999
988000,11923.719766000011,1736.1128569999992
989000,11941.36186200001,1738.0513069999993
990000,11955.956919000011,1739.9585259999992
991000,11969.993260000012,1742.1352399999992
992000,11981.861245000013,1744.0043129999992
993000,11993.354929000012,1745.8386379999993
994000,12012.340529000012,1747.7392579999992
995000,12029.574018000012,1749.6789179999992
996000,12043.827605000011,1751.551204999999
997000,12062.668214000012,1753.457580999999
998000,12085.165680000013,1755.376642999999
999000,12097.404464000012,1757.234128999999
1000000,12115.434772000011,1759.094755999999
